Sl_no,District Name,Market Name,Commodity,Variety,Grade,Min_Price,Max Price (Rs./Quintal),Modal_Price,Price_Date
325,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,350,850,550,2017-01-02
1223,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,1000,700,2017-01-03
649,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,450,900,650,2017-01-04
1286,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,700,1000,800,2017-01-05
1274,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,900,700,2017-01-06
14,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,850,700,2017-01-07
648,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,450,800,600,2017-01-09
1423,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,850,675,2017-01-10
1158,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,400,750,650,2017-01-11
120,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,700,2017-01-12
716,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,650,800,725,2017-01-13
1387,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,650,750,700,2017-01-14
17,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,700,2017-01-16
347,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,700,900,800,2017-01-17
292,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,700,800,750,2017-01-18
1235,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,750,850,800,2017-01-19
166,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,900,700,2017-01-25
346,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,650,900,775,2017-01-27
1285,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,700,900,800,2017-01-28
914,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,900,750,2017-01-30
871,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,650,950,800,2017-01-31
24,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,650,950,800,2017-02-01
1174,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,900,750,2017-02-02
285,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,900,750,2017-02-03
542,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,750,2017-02-04
12,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,800,700,2017-02-06
1173,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,750,2017-02-07
1170,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,800,700,2017-02-08
13,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,800,700,2017-02-09
336,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,800,700,2017-02-10
539,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,800,700,2017-02-11
8,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,800,650,2017-02-13
15,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,850,700,2017-02-14
1370,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,800,650,2017-02-15
701,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,750,650,2017-02-16
1266,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,750,650,2017-02-17
851,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,800,650,2017-02-18
540,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,800,700,2017-02-22
858,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,750,2017-02-23
1164,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,800,650,2017-02-25
527,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,800,650,2017-02-27
1430,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,850,700,2017-02-28
657,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,850,700,2017-03-01
658,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,700,2017-03-02
707,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,750,650,2017-03-03
907,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,750,650,2017-03-04
849,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-03-06
1168,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,750,650,2017-03-07
162,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-03-08
2102,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,750,650,2017-03-09
1369,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,750,650,2017-03-10
106,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-03-14
107,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-03-15
10,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,700,650,2017-03-16
2108,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,700,650,2017-03-17
537,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,750,650,2017-03-18
898,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-03-20
856,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,750,650,2017-03-21
170,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,700,650,2017-03-22
164,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-03-24
1219,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,700,650,2017-03-25
1265,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-03-27
660,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,1000,800,2017-03-29
2122,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,650,750,700,2017-03-30
2109,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,700,650,2017-03-31
1273,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,850,700,2017-04-01
1272,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,700,650,2017-04-03
329,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-04-04
848,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-04-05
4,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,650,600,2017-04-06
277,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,750,650,2017-04-07
1367,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,650,600,2017-04-08
523,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,650,600,2017-04-10
1161,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-04-11
708,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,750,650,2017-04-12
116,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,750,650,2017-04-13
709,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,750,650,2017-04-14
163,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-04-15
284,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,750,650,2017-04-17
855,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,750,650,2017-04-18
699,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-04-19
1162,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-04-20
656,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,700,650,2017-04-21
906,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,700,650,2017-04-22
706,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,700,650,2017-04-24
115,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,700,650,2017-04-25
1220,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,700,650,2017-04-26
1221,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,700,650,2017-04-27
6,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-04-28
1421,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-04-29
1212,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-05-02
650,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-05-03
1213,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-05-04
908,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,750,650,2017-05-05
524,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-05-06
1214,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-05-08
1368,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,750,650,2017-05-09
525,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,650,2017-05-10
161,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,450,700,600,2017-05-12
850,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,750,650,2017-05-13
5,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-05-15
108,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-05-16
651,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,750,650,2017-05-17
1163,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,750,650,2017-05-18
1169,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,750,650,2017-05-19
1264,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,450,700,600,2017-05-20
700,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,700,600,2017-05-22
335,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,750,650,2017-05-23
1267,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,750,650,2017-05-24
7,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,750,650,2017-05-25
2103,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,800,650,2017-05-26
1422,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,750,650,2017-05-29
1222,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,800,700,2017-05-30
899,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,750,650,2017-05-31
526,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,800,650,2017-06-01
1287,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,700,1000,850,2017-06-03
1288,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,700,1000,850,2017-06-05
1380,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,1000,800,2017-06-07
1379,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,900,750,2017-06-08
912,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,750,2017-06-09
710,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,800,700,2017-06-10
543,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,750,2017-06-12
2124,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,650,900,750,2017-06-13
1431,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,800,700,2017-06-14
132,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,700,800,750,2017-06-15
2111,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,800,700,2017-06-16
117,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,800,650,2017-06-17
16,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,800,700,2017-06-19
118,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,800,700,2017-06-20
337,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,800,700,2017-06-21
911,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,725,2017-06-22
1429,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,850,700,2017-06-23
165,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,800,650,2017-06-27
286,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,900,750,2017-06-28
664,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,650,850,750,2017-06-29
171,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,850,700,2017-06-30
154,Mumbai,Mumbai,Onion,Local,FAQ,500,850,675,2017-07-01
2112,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,725,2017-07-03
1172,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,725,2017-07-04
1432,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,725,2017-07-05
909,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,725,2017-07-06
121,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,725,2017-07-07
910,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,725,2017-07-08
338,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,550,850,700,2017-07-10
1371,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,850,700,2017-07-11
652,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,500,850,700,2017-07-12
172,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,725,2017-07-13
173,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,725,2017-07-14
2113,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,725,2017-07-15
174,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,850,725,2017-07-17
175,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,900,750,2017-07-18
718,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,700,800,750,2017-07-19
544,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,900,750,2017-07-20
859,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,900,750,2017-07-21
860,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,900,750,2017-07-22
913,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,900,750,2017-07-24
861,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,600,900,750,2017-07-25
873,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,700,900,800,2017-07-26
884,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,900,1000,950,2017-07-27
2173,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1200,1500,1350,2017-07-28
234,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1200,1500,1350,2017-07-29
244,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1400,1700,1550,2017-07-31
465,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1400,1700,1550,2017-08-01
1057,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1400,1700,1550,2017-08-02
1723,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1800,2200,2000,2017-08-03
997,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,2800,2650,2017-08-04
1471,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2400,2600,2500,2017-08-05
2206,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,2500,2300,2017-08-08
614,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,2500,2300,2017-08-10
2073,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2200,2600,2400,2017-08-11
2070,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,2500,2300,2017-08-12
87,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1900,2400,2200,2017-08-14
1137,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1900,2300,2100,2017-08-16
86,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1900,2300,2100,2017-08-17
1876,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,2200,2100,2017-08-18
2204,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1900,2400,2200,2017-08-19
90,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,2700,2400,2017-08-21
1643,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,2700,2400,2017-08-22
415,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,2500,2250,2017-08-23
1724,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1800,2300,2100,2017-08-24
1719,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1600,2000,1800,2017-08-28
747,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1700,2200,2000,2017-08-29
989,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1700,2200,2000,2017-08-30
2202,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1800,2300,2100,2017-08-31
2201,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1800,2200,2000,2017-09-01
838,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1700,2200,2000,2017-09-04
606,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1700,2300,2000,2017-09-06
1778,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1500,2000,1800,2017-09-07
2195,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1600,2000,1800,2017-09-08
461,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1300,1800,1600,2017-09-09
1338,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1300,1700,1500,2017-09-11
82,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1800,2000,1900,2017-09-12
2188,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1500,2000,1800,2017-09-13
964,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1200,1600,1400,2017-09-14
1843,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1200,1600,1400,2017-09-15
1607,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1200,1600,1400,2017-09-16
454,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1200,1600,1400,2017-09-18
49,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1200,1600,1400,2017-09-19
1115,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1200,1600,1400,2017-09-20
1059,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1400,1800,1600,2017-09-21
1349,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1500,2000,1750,2017-09-22
1871,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1800,2200,1900,2017-09-23
1916,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1400,1800,1600,2017-09-26
1851,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1400,1800,1600,2017-09-27
1774,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1400,1800,1600,2017-09-28
1703,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1300,1800,1550,2017-10-03
1119,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1200,1900,1550,2017-10-04
1055,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1300,2000,1650,2017-10-05
1787,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1700,2200,1950,2017-10-06
78,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1700,2200,1950,2017-10-07
1523,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2200,2800,2500,2017-10-09
1947,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2200,2800,2500,2017-10-10
1465,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2100,2700,2400,2017-10-11
89,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,2700,2350,2017-10-12
1521,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,2700,2350,2017-10-13
759,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,2500,2250,2017-10-14
1940,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,2500,2250,2017-10-16
1791,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,2600,2300,2017-10-17
1016,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,3800,3400,2017-10-23
1486,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,3800,3400,2017-10-24
501,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,3800,3400,2017-10-25
1476,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,3500,3000,2017-10-26
2209,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,3300,2650,2017-10-27
1475,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,3300,2900,2017-10-28
1804,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2400,3300,2850,2017-10-30
1655,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,3200,2850,2017-10-31
1006,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2600,3200,2900,2017-11-01
770,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,3200,2850,2017-11-02
95,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,3200,2850,2017-11-03
96,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,3200,2850,2017-11-04
765,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2200,3800,3000,2017-11-06
93,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2200,3600,2900,2017-11-07
1467,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2200,3600,2900,2017-11-08
1880,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,3600,2800,2017-11-09
1881,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,3600,2800,2017-11-10
621,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,3800,3150,2017-11-11
2210,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,3500,2750,2017-11-13
1944,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,3200,2600,2017-11-14
1002,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,3500,3000,2017-11-15
1961,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2800,3800,3300,2017-11-16
1962,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2800,3800,3300,2017-11-17
2002,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2800,4200,3500,2017-11-18
2223,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2800,4400,3600,2017-11-20
2035,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2800,4400,3600,2017-11-21
1539,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2800,4800,3800,2017-11-22
1963,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2800,4800,3800,2017-11-23
2083,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2800,4800,3800,2017-11-24
2228,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,4600,3800,2017-11-27
1021,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,4800,3900,2017-11-28
1668,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,4200,3600,2017-11-29
1004,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,4200,3350,2017-11-30
1570,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,4000,3500,2017-12-01
774,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,4000,3250,2017-12-04
2030,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2400,3800,3100,2017-12-05
1020,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,4800,3900,2017-12-06
1956,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,4700,3650,2017-12-07
776,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,4800,3650,2017-12-08
505,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,5000,4000,2017-12-09
781,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,5000,4000,2017-12-11
783,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3500,4800,4150,2017-12-12
1152,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3200,4800,4000,2017-12-13
1969,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3200,4800,4000,2017-12-14
504,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,4800,3900,2017-12-15
1669,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,4500,3750,2017-12-16
1019,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,4500,3750,2017-12-18
1814,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2800,4500,3650,2017-12-19
1536,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2800,4500,3650,2017-12-20
1147,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2800,3600,3200,2017-12-21
1813,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2800,3600,3200,2017-12-22
2081,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2800,3600,3200,2017-12-26
626,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2800,3600,3200,2017-12-27
1535,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2800,3600,3200,2017-12-28
2082,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2800,3600,3200,2017-12-29
1995,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2700,3300,3000,2017-12-30
1543,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,3600,3300,2018-01-01
1015,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,3800,3400,2018-01-02
1666,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,3800,3400,2018-01-03
1003,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,3800,3150,2018-01-04
1493,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3200,4000,3600,2018-01-05
1494,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3200,4000,3600,2018-01-06
1571,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,4000,3500,2018-01-08
2225,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,3600,3300,2018-01-09
1664,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,3600,3300,2018-01-10
1665,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,3000,3600,3300,2018-01-11
1952,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2400,3000,2700,2018-01-12
94,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2400,3300,2850,2018-01-15
1658,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2600,3300,2950,2018-01-16
97,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,3200,2850,2018-01-17
2031,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,3400,2950,2018-01-18
1474,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,3200,2850,2018-01-19
998,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,3200,2850,2018-01-20
1473,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2500,3000,2750,2018-01-22
1990,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2300,3000,2650,2018-01-23
1656,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2600,3000,2800,2018-01-24
2221,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2600,3000,2800,2018-01-25
1941,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,2500,2250,2018-01-27
1946,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2200,2600,2400,2018-01-29
608,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1800,2200,2000,2018-01-31
479,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1800,2200,2000,2018-02-01
587,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1400,2000,1700,2018-02-02
579,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,1200,2000,1600,2018-02-03
613,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,2500,2250,2018-02-05
2205,Mumbai,Vashi New Mumbai,Onion,Other,FAQ,2000,2500,2250,2018-02-06
